transaction_id,customer_id,merchant_id,amount,transaction_time,is_fraudulent,card_type,location,purchase_category,customer_age,transaction_description,hour,day_of_week,is_weekend,amount_log,amount_zscore,age_group,age_group_encoded,card_type_encoded,location_encoded,purchase_category_encoded
1,1082,2027,5758.59,2023-01-01 00:00:00,0,MasterCard,City-30,Gas Station,43,Purchase at Merchant-2027,0,6,1,8.658621570600925,0.2759625039478451,Middle-aged,1,2,23,0
2,1015,2053,1901.56,2023-01-01 00:00:01,1,Visa,City-47,Online Shopping,61,Purchase at Merchant-2053,0,6,1,7.550955626689269,-1.054185591491386,Senior,2,3,41,2
3,1004,2035,1248.86,2023-01-01 00:00:02,1,MasterCard,City-6,Gas Station,57,Purchase at Merchant-2035,0,6,1,7.130786824023878,-1.279277867645107,Middle-aged,1,2,46,0
4,1095,2037,7619.05,2023-01-01 00:00:03,1,Discover,City-6,Travel,59,Purchase at Merchant-2037,0,6,1,8.938538210338955,0.9175668797605486,Middle-aged,1,1,46,5
5,1036,2083,1890.1,2023-01-01 00:00:04,1,MasterCard,City-34,Retail,36,Purchase at Merchant-2083,0,6,1,7.544913949333227,-1.0581377249136652,Adult,0,2,27,4
6,1032,2021,8487.68,2023-01-01 00:00:05,1,American Express,City-1,Gas Station,43,Purchase at Merchant-2021,0,6,1,9.046488790185784,1.2171254883638987,Middle-aged,1,0,0,0
7,1029,2033,7565.3,2023-01-01 00:00:06,1,Visa,City-7,Online Shopping,19,Purchase at Merchant-2033,0,6,1,8.931459455477471,0.8990304773654781,Young,3,3,47,2
8,1018,2088,2284.88,2023-01-01 00:00:07,0,American Express,City-46,Travel,40,Purchase at Merchant-2088,0,6,1,7.7345063495386075,-0.9219925911922527,Adult,0,0,40,5
9,1095,2077,3952.73,2023-01-01 00:00:08,0,American Express,City-45,Groceries,43,Purchase at Merchant-2077,0,6,1,8.282414716118288,-0.3468123356644706,Middle-aged,1,0,39,1
10,1014,2031,8362.04,2023-01-01 00:00:09,0,Visa,City-25,Restaurant,55,Purchase at Merchant-2031,0,6,1,9.031577276342706,1.1737968633049845,Middle-aged,1,3,17,3
11,1087,2052,2974.23,2023-01-01 00:00:10,1,MasterCard,City-29,Retail,70,Purchase at Merchant-2052,0,6,1,7.998076625915765,-0.6842610750798466,Senior,2,2,21,4
12,1095,2031,4128.7,2023-01-01 00:00:11,0,Discover,City-45,Travel,27,Purchase at Merchant-2031,0,6,1,8.325960044091541,-0.2861267406977627,Adult,0,1,39,5
13,1070,2015,6409.54,2023-01-01 00:00:12,1,American Express,City-30,Restaurant,46,Purchase at Merchant-2015,0,6,1,8.765698789736177,0.5004512693259124,Middle-aged,1,0,23,3
14,1012,2020,2190.4,2023-01-01 00:00:13,1,Visa,City-19,Gas Station,34,Purchase at Merchant-2020,0,6,1,7.692295887971293,-0.9545752758115319,Adult,0,3,10,0
15,1076,2025,2516.99,2023-01-01 00:00:14,1,MasterCard,City-13,Retail,41,Purchase at Merchant-2025,0,6,1,7.831216243190529,-0.841946370542582,Middle-aged,1,2,4,4
16,1055,2004,3454.14,2023-01-01 00:00:15,1,Discover,City-25,Retail,19,Purchase at Merchant-2004,0,6,1,8.147618256364899,-0.5187577285976462,Young,3,1,17,4
17,1005,2032,2415.3,2023-01-01 00:00:16,1,Visa,City-4,Online Shopping,41,Purchase at Merchant-2032,0,6,1,7.789992723531409,-0.8770155195575533,Middle-aged,1,3,33,2
18,1004,2040,79.76,2023-01-01 00:00:17,0,Visa,City-17,Restaurant,64,Purchase at Merchant-2040,0,6,1,4.391481793444637,-1.6824575521116536,Senior,2,3,8,3
19,1012,2060,8906.66,2023-01-01 00:00:18,1,Visa,City-35,Travel,62,Purchase at Merchant-2060,0,6,1,9.094666859709912,1.3616163139543473,Senior,2,3,28,5
20,1028,2063,6838.47,2023-01-01 00:00:19,1,Discover,City-40,Groceries,44,Purchase at Merchant-2063,0,6,1,8.830465522234332,0.6483734847550768,Middle-aged,1,1,34,1
21,1030,2072,2821.68,2023-01-01 00:00:20,1,MasterCard,City-1,Groceries,57,Purchase at Merchant-2072,0,6,1,7.945442067241054,-0.7368699715518094,Middle-aged,1,2,0,1
22,1065,2056,1621.03,2023-01-01 00:00:21,0,MasterCard,City-38,Retail,40,Purchase at Merchant-2056,0,6,1,7.3914337301886555,-1.1509300931451372,Adult,0,2,31,4
23,1078,2055,625.58,2023-01-01 00:00:22,0,Visa,City-34,Online Shopping,60,Purchase at Merchant-2055,0,6,1,6.440276459719512,-1.4942242655018423,Middle-aged,1,3,27,2
24,1004,2083,4944.29,2023-01-01 00:00:23,1,Discover,City-22,Retail,51,Purchase at Merchant-2083,0,6,1,8.506190887433313,-0.004859681546217983,Middle-aged,1,1,14,4
25,1072,2005,9027.91,2023-01-01 00:00:24,0,Visa,City-39,Groceries,28,Purchase at Merchant-2005,0,6,1,9.108186930376528,1.4034309891246226,Adult,0,3,32,1
26,1026,2026,613.44,2023-01-01 00:00:25,1,MasterCard,City-10,Travel,42,Purchase at Merchant-2026,0,6,1,6.420711283880945,-1.4984109059683755,Middle-aged,1,2,1,5
27,1092,2021,7558.94,2023-01-01 00:00:26,0,Visa,City-29,Restaurant,23,Purchase at Merchant-2021,0,6,1,8.930618532634147,0.8968371467751031,Young,3,3,21,3
28,1084,2035,4306.65,2023-01-01 00:00:27,1,American Express,City-7,Groceries,45,Purchase at Merchant-2035,0,6,1,8.368147790778947,-0.22475831639631552,Middle-aged,1,0,47,1
29,1090,2018,6743.61,2023-01-01 00:00:28,1,American Express,City-17,Groceries,65,Purchase at Merchant-2018,0,6,1,8.816498946362323,0.6156597520816555,Senior,2,0,8,1
30,1070,2004,8987.41,2023-01-01 00:00:29,0,MasterCard,City-15,Online Shopping,55,Purchase at Merchant-2004,0,6,1,9.103691248642216,1.3894640254594999,Middle-aged,1,2,6,2
31,1054,2034,4464.86,2023-01-01 00:00:30,1,MasterCard,City-44,Gas Station,24,Purchase at Merchant-2034,0,6,1,8.404217083946364,-0.17019749364423925,Young,3,2,38,0
32,1029,2036,9771.9,2023-01-01 00:00:31,1,American Express,City-27,Online Shopping,30,Purchase at Merchant-2036,0,6,1,9.187368528013899,1.6600058359694316,Adult,0,0,19,2
33,1058,2085,6748.27,2023-01-01 00:00:32,1,Discover,City-37,Retail,35,Purchase at Merchant-2085,0,6,1,8.817189629869995,0.6172668150613958,Adult,0,1,30,4
34,1076,2071,3190.8,2023-01-01 00:00:33,0,Visa,City-50,Gas Station,32,Purchase at Merchant-2071,0,6,1,8.068340299965087,-0.6095740301179784,Adult,0,3,45,0
35,1036,2023,7716.15,2023-01-01 00:00:34,1,MasterCard,City-18,Online Shopping,58,Purchase at Merchant-2023,0,6,1,8.951200403873981,0.9510531062268059,Middle-aged,1,2,9,2
